time,src_ip,protocol,length
2026-01-15 23:39:40.308211,IPv6,DATA,108
2026-01-15 23:39:40.381403,192.168.1.1,SSDP,174
2026-01-15 23:39:40.431817,IPv6,DATA,103
2026-01-15 23:39:40.440224,IPv6,DATA,86
2026-01-15 23:39:40.543782,IPv6,DATA,150
2026-01-15 23:39:40.554315,IPv6,DATA,108
2026-01-15 23:39:40.603916,192.168.1.14,TLS,171
2026-01-15 23:39:40.604010,192.168.1.14,TLS,4624
2026-01-15 23:39:40.648044,IPv6,DATA,103
2026-01-15 23:39:40.649096,IPv6,SSDP,189
2026-01-15 23:39:40.662702,IPv6,DATA,86
2026-01-15 23:39:40.725409,IPv6,DNS,112
2026-01-15 23:39:40.757942,192.168.1.14,DNS,92
2026-01-15 23:39:40.766382,192.168.1.1,DNS,276
2026-01-15 23:39:40.767277,192.168.1.14,TCP,66
2026-01-15 23:39:40.768005,IPv6,DATA,134
2026-01-15 23:39:40.773302,IPv6,DATA,108
2026-01-15 23:39:40.856753,52.182.143.211,TCP,56
2026-01-15 23:39:40.857058,52.182.143.211,TLS,89
2026-01-15 23:39:40.857354,52.182.143.211,TCP,54
2026-01-15 23:39:40.857382,192.168.1.14,TCP,54
2026-01-15 23:39:40.867164,IPv6,DATA,103
2026-01-15 23:39:40.873034,IPv6,DATA,86
2026-01-15 23:39:40.900806,IPv6,SSDP,189
2026-01-15 23:39:40.981435,IPv6,DATA,142
2026-01-15 23:39:40.991395,IPv6,DATA,108
2026-01-15 23:39:41.019750,104.208.16.89,TCP,66
2026-01-15 23:39:41.019832,192.168.1.14,TCP,54
2026-01-15 23:39:41.020603,192.168.1.14,TLS,571
2026-01-15 23:39:41.085310,IPv6,DATA,103
2026-01-15 23:39:41.092053,IPv6,DATA,86
2026-01-15 23:39:41.109924,52.182.143.211,TLS,148
2026-01-15 23:39:41.110670,192.168.1.14,TLS,89
2026-01-15 23:39:41.145239,192.168.1.14,TCP,55
2026-01-15 23:39:41.160916,IPv6,SSDP,189
2026-01-15 23:39:41.209987,IPv6,DATA,142
2026-01-15 23:39:41.222610,IPv6,DATA,108
2026-01-15 23:39:41.287649,104.208.16.89,TLS,153
2026-01-15 23:39:41.288903,192.168.1.14,TLS,491
2026-01-15 23:39:41.300492,IPv6,DATA,103
2026-01-15 23:39:41.306279,IPv6,DATA,86
2026-01-15 23:39:41.310252,52.212.178.60,TCP,66
2026-01-15 23:39:41.402569,52.182.143.211,TCP,56
2026-01-15 23:39:41.420671,IPv6,SSDP,189
2026-01-15 23:39:41.424551,IPv6,DATA,126
2026-01-15 23:39:41.439404,IPv6,DATA,108
2026-01-15 23:39:41.517062,IPv6,DATA,103
2026-01-15 23:39:41.520403,IPv6,DATA,1286
2026-01-15 23:39:41.520505,IPv6,DATA,133
2026-01-15 23:39:41.527668,IPv6,DATA,86
2026-01-15 23:39:41.544476,104.208.16.89,TLS,1466
2026-01-15 23:39:41.547506,104.208.16.89,TCP,1466
2026-01-15 23:39:41.547553,192.168.1.14,TCP,54
2026-01-15 23:39:41.547988,104.208.16.89,TCP,1466
2026-01-15 23:39:41.547988,104.208.16.89,TLS,309
2026-01-15 23:39:41.548024,192.168.1.14,TCP,54
2026-01-15 23:39:41.548847,192.168.1.14,TLS,3644
2026-01-15 23:39:41.563851,IPv6,DATA,89
2026-01-15 23:39:41.574460,IPv6,DATA,130
2026-01-15 23:39:41.574776,IPv6,DATA,97
2026-01-15 23:39:41.638010,IPv6,DATA,142
2026-01-15 23:39:41.640250,IPv6,DATA,86
2026-01-15 23:39:41.640525,IPv6,DATA,108
2026-01-15 23:39:41.680926,192.168.1.1,SSDP,175
2026-01-15 23:39:41.736000,IPv6,DATA,103
2026-01-15 23:39:41.743431,IPv6,DATA,86
2026-01-15 23:39:41.772885,192.168.1.14,TLS,114
2026-01-15 23:39:41.802052,104.208.16.89,TCP,56
2026-01-15 23:39:41.802286,104.208.16.89,TLS,157
2026-01-15 23:39:41.802662,104.208.16.89,TLS,518
2026-01-15 23:39:41.802727,192.168.1.14,TCP,54
2026-01-15 23:39:41.803263,192.168.1.14,TLS,78
2026-01-15 23:39:41.803380,192.168.1.14,TCP,54
2026-01-15 23:39:41.878848,IPv6,DATA,142
2026-01-15 23:39:41.879144,IPv6,DATA,109
2026-01-15 23:39:41.908144,192.168.1.48,DATA,77
2026-01-15 23:39:41.918766,IPv6,TLS,190
2026-01-15 23:39:41.940914,192.168.1.1,SSDP,175
2026-01-15 23:39:41.951425,IPv6,DATA,103
2026-01-15 23:39:41.963691,IPv6,DATA,86
2026-01-15 23:39:41.967717,IPv6,TCP,74
2026-01-15 23:39:42.008402,34.139.124.58,TLS,425
2026-01-15 23:39:42.011121,192.168.1.14,TLS,885
2026-01-15 23:39:42.055797,104.208.16.89,TCP,56
2026-01-15 23:39:42.062677,IPv6,TLS,242
2026-01-15 23:39:42.063402,IPv6,TLS,116
2026-01-15 23:39:42.067005,IPv6,TLS,112
2026-01-15 23:39:42.082788,IPv6,DATA,126
2026-01-15 23:39:42.090700,IPv6,DATA,108
2026-01-15 23:39:42.112461,IPv6,TCP,74
2026-01-15 23:39:42.120623,IPv6,TCP,74
2026-01-15 23:39:42.166828,IPv6,DATA,103
2026-01-15 23:39:42.175100,IPv6,DATA,86
2026-01-15 23:39:42.246526,34.139.124.58,TLS,89
2026-01-15 23:39:42.254280,34.139.124.58,TLS,487
2026-01-15 23:39:42.254363,192.168.1.14,TCP,54
2026-01-15 23:39:42.254548,34.139.124.58,TLS,85
2026-01-15 23:39:42.290293,IPv6,DATA,134
2026-01-15 23:39:42.305601,192.168.1.14,TCP,54
2026-01-15 23:39:42.305703,IPv6,DATA,108
2026-01-15 23:39:42.321290,192.168.1.14,TCP,55
2026-01-15 23:39:42.383692,IPv6,DATA,103
2026-01-15 23:39:42.393402,IPv6,DATA,86
2026-01-15 23:39:42.487822,52.212.178.60,TCP,66
2026-01-15 23:39:42.533435,IPv6,DATA,142
2026-01-15 23:39:42.540398,IPv6,DATA,108
2026-01-15 23:39:42.604261,IPv6,DATA,103
2026-01-15 23:39:42.609959,IPv6,DATA,86
2026-01-15 23:39:42.711589,IPv6,DNS,299
2026-01-15 23:39:42.711644,IPv6,ICMPV6,347
2026-01-15 23:39:42.734953,IPv6,DATA,126
2026-01-15 23:39:42.741573,IPv6,DATA,108
2026-01-15 23:39:42.819458,IPv6,DATA,103
2026-01-15 23:39:42.825657,IPv6,DATA,86
2026-01-15 23:39:42.941995,3.231.72.45,TCP,54
2026-01-15 23:39:42.942040,192.168.1.14,TCP,54
2026-01-15 23:39:42.961405,IPv6,DATA,142
2026-01-15 23:39:42.976655,IPv6,DATA,108
2026-01-15 23:39:43.039346,IPv6,DATA,103
2026-01-15 23:39:43.049967,IPv6,DATA,86
2026-01-15 23:39:43.186575,IPv6,DATA,142
2026-01-15 23:39:43.195061,IPv6,DATA,108
2026-01-15 23:39:43.226244,192.168.1.14,TCP,55
2026-01-15 23:39:43.256524,IPv6,DATA,103
2026-01-15 23:39:43.262854,IPv6,DATA,86
2026-01-15 23:39:43.279554,148.113.9.162,TCP,56
2026-01-15 23:39:43.279589,192.168.1.14,TCP,54
2026-01-15 23:39:43.293060,148.113.9.162,TCP,66
2026-01-15 23:39:43.466986,IPv6,DATA,142
2026-01-15 23:39:43.467442,IPv6,DATA,108
2026-01-15 23:39:43.473679,IPv6,DATA,86
2026-01-15 23:39:43.489418,192.168.1.14,TCP,55
2026-01-15 23:39:43.655712,52.212.178.60,TCP,66
2026-01-15 23:39:43.678125,IPv6,DATA,103
2026-01-15 23:39:43.686885,IPv6,DATA,86
2026-01-15 23:39:43.750125,IPv6,DATA,134
2026-01-15 23:39:43.757438,IPv6,DATA,108
2026-01-15 23:39:43.896191,IPv6,DATA,103
2026-01-15 23:39:43.909403,IPv6,DATA,86
2026-01-15 23:39:43.948164,IPv6,DATA,150
2026-01-15 23:39:43.954024,IPv6,DNS,118
2026-01-15 23:39:43.958640,IPv6,DNS,222
2026-01-15 23:39:43.959298,IPv6,DATA,108
2026-01-15 23:39:43.959318,192.168.1.14,TCP,66
2026-01-15 23:39:44.113044,IPv6,DATA,103
2026-01-15 23:39:44.121544,IPv6,DATA,86
2026-01-15 23:39:44.152415,IPv6,DATA,142
2026-01-15 23:39:44.159194,IPv6,DATA,108
2026-01-15 23:39:44.165161,140.82.114.21,TCP,66
2026-01-15 23:39:44.165243,192.168.1.14,TCP,54
2026-01-15 23:39:44.166414,192.168.1.14,TLS,571
2026-01-15 23:39:44.329220,IPv6,DATA,103
2026-01-15 23:39:44.337247,IPv6,DATA,86
2026-01-15 23:39:44.354194,IPv6,DATA,1287
2026-01-15 23:39:44.354372,IPv6,DATA,1292
2026-01-15 23:39:44.354416,IPv6,DATA,672
2026-01-15 23:39:44.364972,IPv6,DATA,204
2026-01-15 23:39:44.376090,IPv6,DATA,104
2026-01-15 23:39:44.377807,IPv6,DATA,134
2026-01-15 23:39:44.378130,IPv6,DATA,109
2026-01-15 23:39:44.385576,140.82.114.21,TLS,1466
2026-01-15 23:39:44.385929,140.82.114.21,TCP,1466
2026-01-15 23:39:44.385967,192.168.1.14,TCP,54
2026-01-15 23:39:44.387316,140.82.114.21,TCP,1326
2026-01-15 23:39:44.387744,140.82.114.21,TLS,1466
2026-01-15 23:39:44.387744,140.82.114.21,TLS,224
2026-01-15 23:39:44.387744,IPv6,DATA,88
2026-01-15 23:39:44.387776,192.168.1.14,TCP,54
2026-01-15 23:39:44.388966,192.168.1.14,TLS,4113
2026-01-15 23:39:44.427339,IPv6,DATA,1287
2026-01-15 23:39:44.427623,IPv6,DATA,1292
2026-01-15 23:39:44.428807,IPv6,DATA,1292
2026-01-15 23:39:44.428807,IPv6,DATA,1292
2026-01-15 23:39:44.428807,IPv6,DATA,1292
2026-01-15 23:39:44.428807,IPv6,DATA,1292
2026-01-15 23:39:44.428807,IPv6,DATA,1292
2026-01-15 23:39:44.428807,IPv6,DATA,1292
2026-01-15 23:39:44.429087,IPv6,DATA,96
2026-01-15 23:39:44.429442,IPv6,DATA,1292
2026-01-15 23:39:44.430429,IPv6,DATA,1292
2026-01-15 23:39:44.430549,IPv6,DATA,96
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.431972,IPv6,DATA,1292
2026-01-15 23:39:44.432378,IPv6,DATA,96
2026-01-15 23:39:44.432650,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435218,IPv6,DATA,1292
2026-01-15 23:39:44.435494,IPv6,DATA,96
2026-01-15 23:39:44.435580,IPv6,DATA,96
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.446946,IPv6,DATA,1292
2026-01-15 23:39:44.447278,IPv6,DATA,98
2026-01-15 23:39:44.447356,IPv6,DATA,98
2026-01-15 23:39:44.447387,IPv6,DATA,98
2026-01-15 23:39:44.447419,IPv6,DATA,98
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449207,IPv6,DATA,1292
2026-01-15 23:39:44.449445,IPv6,DATA,98
2026-01-15 23:39:44.449603,IPv6,DATA,98
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453071,IPv6,DATA,1292
2026-01-15 23:39:44.453412,IPv6,DATA,98
2026-01-15 23:39:44.453544,IPv6,DATA,98
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455262,IPv6,DATA,1292
2026-01-15 23:39:44.455677,IPv6,DATA,98
2026-01-15 23:39:44.455803,IPv6,DATA,98
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.457791,IPv6,DATA,1292
2026-01-15 23:39:44.458098,IPv6,DATA,98
2026-01-15 23:39:44.458227,IPv6,DATA,99
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460254,IPv6,DATA,1292
2026-01-15 23:39:44.460498,IPv6,DATA,99
2026-01-15 23:39:44.460627,IPv6,DATA,99
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463602,IPv6,DATA,1292
2026-01-15 23:39:44.463885,IPv6,DATA,104
2026-01-15 23:39:44.464017,IPv6,DATA,99
2026-01-15 23:39:44.465394,IPv6,DATA,1292
2026-01-15 23:39:44.465509,IPv6,DATA,99
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.469960,IPv6,DATA,1292
2026-01-15 23:39:44.470327,IPv6,DATA,99
2026-01-15 23:39:44.471248,IPv6,DATA,1292
2026-01-15 23:39:44.471248,IPv6,DATA,1292
2026-01-15 23:39:44.471248,IPv6,DATA,1292
2026-01-15 23:39:44.471248,IPv6,DATA,1292
2026-01-15 23:39:44.471248,IPv6,DATA,1292
2026-01-15 23:39:44.471248,IPv6,DATA,1292
2026-01-15 23:39:44.471248,IPv6,DATA,1292
2026-01-15 23:39:44.471248,IPv6,DATA,1292
2026-01-15 23:39:44.471435,IPv6,DATA,99
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.473802,IPv6,DATA,1292
2026-01-15 23:39:44.474118,IPv6,DATA,99
2026-01-15 23:39:44.474344,IPv6,DATA,1292
2026-01-15 23:39:44.474344,IPv6,DATA,1292
2026-01-15 23:39:44.474476,IPv6,DATA,99
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.476895,IPv6,DATA,1292
2026-01-15 23:39:44.477132,IPv6,DATA,99
2026-01-15 23:39:44.477248,IPv6,DATA,99
2026-01-15 23:39:44.477254,IPv6,DATA,1292
2026-01-15 23:39:44.477702,IPv6,DATA,1237
2026-01-15 23:39:44.484657,IPv6,DATA,97
2026-01-15 23:39:44.546889,IPv6,DATA,103
2026-01-15 23:39:44.552488,IPv6,DATA,86
2026-01-15 23:39:44.585243,IPv6,DATA,134
2026-01-15 23:39:44.593236,IPv6,DATA,108
2026-01-15 23:39:44.594925,140.82.114.21,TCP,56
2026-01-15 23:39:44.595116,140.82.114.21,TLS,133
2026-01-15 23:39:44.595371,140.82.114.21,TLS,133
2026-01-15 23:39:44.595402,192.168.1.14,TCP,54
2026-01-15 23:39:44.659797,140.82.114.21,TCP,56
2026-01-15 23:39:44.659969,IPv6,DATA,88
2026-01-15 23:39:44.660209,IPv6,DATA,98
2026-01-15 23:39:44.661217,IPv6,DATA,93
2026-01-15 23:39:44.661336,IPv6,DATA,97
2026-01-15 23:39:44.671322,192.168.1.14,TCP,55
2026-01-15 23:39:44.764212,IPv6,DATA,103
2026-01-15 23:39:44.770157,IPv6,DATA,86
2026-01-15 23:39:44.788820,IPv6,DATA,134
2026-01-15 23:39:44.795429,IPv6,DATA,108
2026-01-15 23:39:44.834294,52.212.178.60,TCP,66
2026-01-15 23:39:44.931415,192.168.1.48,DATA,77
2026-01-15 23:39:44.931415,140.82.114.21,TLS,643
2026-01-15 23:39:44.931767,140.82.114.21,TLS,78
2026-01-15 23:39:44.931799,192.168.1.14,TCP,54
2026-01-15 23:39:44.931839,192.168.1.14,TLS,78
2026-01-15 23:39:44.931936,192.168.1.14,TCP,54
2026-01-15 23:39:44.931978,140.82.114.21,TCP,54
2026-01-15 23:39:44.931996,192.168.1.14,TCP,54
2026-01-15 23:39:44.932020,192.168.1.14,TCP,54
2026-01-15 23:39:44.982561,IPv6,DATA,103
2026-01-15 23:39:44.988562,IPv6,DATA,86
2026-01-15 23:39:45.040072,IPv6,DATA,142
2026-01-15 23:39:45.045036,IPv6,DATA,108
2026-01-15 23:39:45.144639,140.82.114.21,TCP,54
2026-01-15 23:39:45.144894,140.82.114.21,TCP,54
2026-01-15 23:39:45.200651,IPv6,DATA,103
2026-01-15 23:39:45.214549,IPv6,DATA,86
2026-01-15 23:39:45.363668,IPv6,DATA,142
2026-01-15 23:39:45.370512,IPv6,DATA,108
2026-01-15 23:39:45.415897,IPv6,DATA,103
2026-01-15 23:39:45.422267,IPv6,DATA,86
2026-01-15 23:39:45.450683,IPv6,DATA,1287
2026-01-15 23:39:45.450791,IPv6,DATA,1292
2026-01-15 23:39:45.450827,IPv6,DATA,671
2026-01-15 23:39:45.470896,IPv6,DATA,204
2026-01-15 23:39:45.473338,IPv6,DATA,239
2026-01-15 23:39:45.473626,IPv6,DATA,103
2026-01-15 23:39:45.474089,IPv6,DATA,86
2026-01-15 23:39:45.478401,IPv6,DATA,97
2026-01-15 23:39:45.481592,IPv6,DATA,88
2026-01-15 23:39:45.590796,IPv6,DATA,142
2026-01-15 23:39:45.602083,IPv6,DATA,108
2026-01-15 23:39:45.633627,IPv6,DATA,103
2026-01-15 23:39:45.645293,IPv6,DATA,86
2026-01-15 23:39:45.841273,IPv6,DATA,142
2026-01-15 23:39:45.849413,192.168.1.14,TCP,55
2026-01-15 23:39:45.849492,IPv6,DATA,108
2026-01-15 23:39:45.849568,IPv6,DATA,103
2026-01-15 23:39:45.858405,IPv6,DATA,86
2026-01-15 23:39:46.015245,52.212.178.60,TCP,66
2026-01-15 23:39:46.059455,IPv6,DATA,134
2026-01-15 23:39:46.059816,IPv6,DATA,108
2026-01-15 23:39:46.068839,IPv6,DATA,86
2026-01-15 23:39:46.269260,IPv6,DATA,103
2026-01-15 23:39:46.275245,IPv6,DATA,86
2026-01-15 23:39:46.291148,IPv6,DATA,142
2026-01-15 23:39:46.300418,IPv6,DATA,108
2026-01-15 23:39:46.481480,IPv6,DATA,103
2026-01-15 23:39:46.487588,IPv6,DATA,86
2026-01-15 23:39:46.523748,IPv6,DATA,159
2026-01-15 23:39:46.527559,IPv6,DATA,108
2026-01-15 23:39:46.700758,IPv6,DATA,103
2026-01-15 23:39:46.706683,IPv6,DATA,86
2026-01-15 23:39:46.747030,IPv6,DATA,159
2026-01-15 23:39:46.766278,IPv6,DATA,108
2026-01-15 23:39:46.920442,IPv6,DATA,103
2026-01-15 23:39:46.926485,IPv6,DATA,86
2026-01-15 23:39:46.940382,IPv6,ICMPV6,70
2026-01-15 23:39:46.962031,192.168.1.14,TLS,885
2026-01-15 23:39:46.988787,IPv6,DATA,134
2026-01-15 23:39:46.998701,IPv6,DATA,108
2026-01-15 23:39:47.023054,192.168.1.14,TLS,119
2026-01-15 23:39:47.028947,192.168.1.14,TCP,55
2026-01-15 23:39:47.138046,IPv6,DATA,103
2026-01-15 23:39:47.146278,IPv6,DATA,86
2026-01-15 23:39:47.193730,52.212.178.60,TCP,66
2026-01-15 23:39:47.194414,34.139.124.58,TLS,89
2026-01-15 23:39:47.206843,34.139.124.58,TLS,488
2026-01-15 23:39:47.206936,192.168.1.14,TCP,54
2026-01-15 23:39:47.207057,34.139.124.58,TLS,85
2026-01-15 23:39:47.239360,IPv6,DATA,142
2026-01-15 23:39:47.239636,IPv6,DATA,107
2026-01-15 23:39:47.246345,192.168.1.14,TCP,54
2026-01-15 23:39:47.260295,34.139.124.58,TLS,424
2026-01-15 23:39:47.262737,192.168.1.14,TLS,1877
2026-01-15 23:39:47.356616,IPv6,DATA,103
2026-01-15 23:39:47.362771,IPv6,DATA,86
2026-01-15 23:39:47.467647,IPv6,DATA,142
2026-01-15 23:39:47.480854,IPv6,DATA,108
2026-01-15 23:39:47.497477,34.139.124.58,TCP,56
2026-01-15 23:39:47.497767,34.139.124.58,TLS,89
2026-01-15 23:39:47.538299,34.139.124.58,TLS,85
2026-01-15 23:39:47.538337,192.168.1.14,TCP,66
2026-01-15 23:39:47.538555,34.139.124.58,TCP,487
2026-01-15 23:39:47.538618,192.168.1.14,TCP,54
2026-01-15 23:39:47.563218,IPv6,DATA,103
2026-01-15 23:39:47.571475,IPv6,DATA,86
2026-01-15 23:39:47.696978,IPv6,DATA,142
2026-01-15 23:39:47.714154,IPv6,DATA,108
2026-01-15 23:39:47.776712,IPv6,DATA,103
2026-01-15 23:39:47.782729,IPv6,DATA,86
2026-01-15 23:39:47.911149,IPv6,DATA,134
2026-01-15 23:39:47.916338,IPv6,DATA,108
2026-01-15 23:39:47.917882,192.168.1.48,DATA,77
2026-01-15 23:39:47.994199,IPv6,DATA,103
2026-01-15 23:39:48.006518,IPv6,DATA,86
2026-01-15 23:39:48.145116,IPv6,DATA,142
2026-01-15 23:39:48.152274,IPv6,DATA,108
2026-01-15 23:39:48.198998,192.168.1.14,TCP,55
2026-01-15 23:39:48.214928,IPv6,DATA,103
2026-01-15 23:39:48.221728,IPv6,DATA,86
2026-01-15 23:39:48.368162,52.212.178.60,TCP,66
2026-01-15 23:39:48.380633,IPv6,DATA,134
